**DEPRECATED — LOOKAHEAD ARTIFACT, DO NOT QUOTE**

======================================================================
  STANDALONE RESEARCH
  Data: DATA/ATLAS
  Base TF: 1h
  Context: 21d warmup, 0d analysis
  Mode: PRICE I-MR (default)
======================================================================

--- STEP 1: Loading base TF data (1h) ---
  1h: 6,524 bars loaded

--- STEP 2: Price I-MR Chart ---
  Price I-MR: 6524 bars, warmup=334, analysis=6190
  Center=21384.71, MR_bar=35.57, UCL_MR=116.21, UCL_I=21479.33, LCL_I=21290.09
         +25.5 (   25.5)  d1_4h__price_accel_w(+1.9z), d1_4h__price_velocity_w(+1.8z), d3_15m__hurst(-1.7z)
          +6.5 (    6.5)  d3_15m__vol_accel_w(-2.6z), d3_15m__vol_velocity_w(-2.2z), d7_5s__z_low(-1.9z)
         +16.0 (   16.0)  d6_15s__reversion_prob(-5.2z), d6_15s__z_se(-2.3z), d6_15s__z_low(-2.3z)
          +1.2 (    1.2)  d6_15s__z_high(+1.8z), d6_15s__z_low(+1.8z), d1_4h__price_velocity_w(+1.6z)
          +2.8 (    2.8)  d5_1m__hurst(+2.1z), d4_5m__hurst(-1.7z), d7_5s__z_high(+1.5z)
          +1.5 (    1.5)  d6_15s__reversion_prob(-1.9z), d5_1m__z_low(-1.8z), d6_15s__z_se(-1.8z)
         +38.2 (   38.2)  d6_15s__reversion_prob(-2.8z), d6_15s__price_velocity_1b(+2.4z), d6_15s__body(+2.2z)
        +196.2 (  196.2)  d3_15m__hurst(-2.2z), d7_5s__z_low(-2.0z), d1_4h__price_accel_w(-1.9z)
         +83.8 (   83.8)  d4_5m__vol_accel_w(-8.4z), d6_15s__vol_mean_w(+6.3z), d4_5m__vol_accel_1b(-5.7z)
         +37.0 (   37.0)  d2_1h__vol_accel_1b(-5.8z), d2_1h__vol_velocity_1b(-4.2z), d4_5m__price_accel_w(-4.0z)
          +7.5 (    7.5)  d3_15m__vol_mean_w(+3.4z), d1_4h__vol_velocity_1b(+2.5z), d3_15m__vol_velocity_w(-2.5z)
         +30.0 (   30.0)  d5_1m__reversion_prob(-6.0z), d5_1m__hurst(-2.6z), d5_1m__z_low(-2.5z)
         +35.0 (   35.0)  d2_1h__vol_mean_w(+1.9z), d2_1h__vol_sigma_w(+1.9z), d1_4h__vol_velocity_1b(-1.9z)
         +17.8 (   17.8)  d2_1h__vol_mean_w(+1.9z), d2_1h__vol_sigma_w(+1.9z), d1_4h__vol_velocity_1b(-1.9z)
         +15.8 (   15.8)  d7_5s__reversion_prob(-2.3z), d2_1h__price_accel_w(-2.2z), d2_1h__vol_sigma_w(+2.0z)
         +12.5 (   12.5)  d2_1h__vol_accel_w(-2.5z), d2_1h__vol_velocity_w(-2.1z), d2_1h__vol_sigma_w(+2.0z)
         +30.0 (   30.0)  d2_1h__vol_accel_w(+2.9z), d6_15s__z_low(+2.3z), d2_1h__vol_velocity_w(-1.9z)
          +3.2 (    3.2)  d0_1D__SE_low(+1.7z), d0_1D__price_accel_w(+1.6z), d3_15m__z_high(-1.5z)
          +1.5 (    1.5)  d5_1m__hurst(+1.7z), d0_1D__SE_low(+1.7z), d0_1D__price_accel_w(+1.6z)
         +17.0 (   17.0)  d0_1D__SE_low(+1.7z), d0_1D__price_accel_w(+1.6z), d4_5m__z_high(+1.6z)
         +38.5 (   38.5)  d6_15s__z_se(-1.7z), d0_1D__SE_low(+1.7z), d0_1D__price_accel_w(+1.6z)
         +80.0 (   80.0)  d3_15m__vol_velocity_1b(-5.2z), d1_4h__reversion_prob(-4.9z), d3_15m__price_sigma_w(+4.6z)
         +58.0 (   58.0)  d5_1m__vol_accel_1b(-4.3z), d3_15m__vol_accel_w(+4.1z), d6_15s__vol_mean_w(+4.0z)
          +1.2 (    1.2)  d6_15s__vol_accel_w(+8.6z), d6_15s__vol_velocity_1b(+7.5z), d6_15s__vol_velocity_w(+6.8z)
         +54.8 (   54.8)  d0_1D__price_accel_w(-2.8z), d1_4h__vol_accel_1b(-2.7z), d1_4h__vol_velocity_1b(-2.5z)
         +16.8 (   16.8)  d0_1D__price_accel_w(-2.8z), d1_4h__vol_accel_1b(-2.7z), d2_1h__price_velocity_w(-2.7z)
          +7.5 (    7.5)  d0_1D__price_accel_w(-2.8z), d1_4h__vol_accel_1b(-2.7z), d1_4h__vol_velocity_1b(-2.5z)
          +2.0 (    2.0)  d2_1h__vol_velocity_w(-2.9z), d0_1D__price_accel_w(-2.8z), d2_1h__price_accel_w(+2.2z)
         +33.0 (   33.0)  d2_1h__vol_velocity_w(-3.1z), d0_1D__price_accel_w(-2.8z), d2_1h__hurst(+1.9z)
         +28.5 (   28.5)  d0_1D__price_accel_w(-2.8z), d2_1h__vol_accel_w(+2.4z), d5_1m__z_low(-2.0z)
         +85.8 (   85.8)  d0_1D__price_accel_w(-2.8z), d5_1m__price_accel_w(+2.3z), d0_1D__reversion_prob(-1.7z)
        +112.0 (  112.0)  d6_15s__SE_low(+3.5z), d4_5m__vol_accel_1b(+3.1z), d5_1m__vol_accel_1b(-2.9z)
         +83.5 (   83.5)  d6_15s__price_accel_w(+10.3z), d4_5m__vol_sigma_w(+6.8z), d3_15m__vol_accel_1b(-6.2z)
         +43.8 (   43.8)  d6_15s__price_accel_w(+4.6z), d4_5m__SE_high(+4.3z), d6_15s__price_accel_1b(+4.2z)
          +1.5 (    1.5)  d3_15m__vol_mean_w(+3.7z), d6_15s__vol_accel_1b(+3.0z), d3_15m__vol_sigma_w(+2.9z)
         +63.5 (   63.5)  d6_15s__vol_accel_1b(+5.3z), d7_5s__vol_accel_w(+5.1z), d7_5s__vol_accel_1b(+4.9z)
         +25.5 (   25.5)  d5_1m__reversion_prob(-5.2z), d4_5m__reversion_prob(-2.8z), d6_15s__price_velocity_w(+2.6z)
          +2.0 (    2.0)  d0_1D__vol_accel_w(-2.4z), d0_1D__vol_velocity_1b(-2.2z), d2_1h__vol_mean_w(+1.9z)
         +12.5 (   12.5)  d2_1h__vol_velocity_w(-2.9z), d0_1D__vol_accel_w(-2.4z), d0_1D__vol_velocity_1b(-2.2z)
         +37.0 (   37.0)  d0_1D__vol_accel_w(-2.4z), d0_1D__vol_velocity_1b(-2.2z), d2_1h__vol_velocity_w(-1.8z)
         +34.5 (   34.5)  d0_1D__vol_accel_w(-2.4z), d0_1D__vol_velocity_1b(-2.2z), d3_15m__z_low(+1.9z)
         +14.5 (   14.5)  d7_5s__reversion_prob(-2.5z), d0_1D__vol_accel_w(-2.4z), d0_1D__vol_velocity_1b(-2.2z)
          +6.8 (    6.8)  d2_1h__vol_accel_w(+2.5z), d0_1D__vol_accel_w(-2.4z), d0_1D__vol_velocity_1b(-2.2z)
         +36.2 (   36.2)  d0_1D__vol_accel_w(-2.4z), d0_1D__vol_velocity_1b(-2.2z), d2_1h__z_low(-2.1z)
         +17.5 (   17.5)  d1_4h__vol_velocity_w(-2.7z), d0_1D__vol_accel_w(-2.4z), d0_1D__vol_velocity_1b(-2.2z)
         +71.5 (   71.5)  d1_4h__vol_velocity_w(-2.7z), d0_1D__vol_accel_w(-2.4z), d0_1D__vol_velocity_1b(-2.2z)
         +13.5 (   13.5)  d5_1m__body(-1.8z), d5_1m__price_velocity_1b(-1.7z), d0_1D__vol_accel_1b(+1.6z)
         +47.2 (   47.2)  d3_15m__price_accel_w(+2.8z), d7_5s__z_high(-2.1z), d7_5s__z_low(-1.9z)
         +30.8 (   30.8)  d1_4h__body(-1.7z), d0_1D__vol_accel_1b(+1.6z), d1_4h__price_velocity_1b(-1.6z)
         +46.0 (   46.0)  d7_5s__z_high(+1.7z), d0_1D__vol_accel_1b(+1.6z), d5_1m__hurst(+1.6z)
         +16.5 (   16.5)  d0_1D__vol_accel_1b(+1.6z), d6_15s__z_low(+1.6z), d0_1D__vol_sigma_w(+1.5z)
         +27.8 (   27.8)  d6_15s__z_high(-1.7z), d0_1D__vol_accel_1b(+1.6z), d3_15m__hurst(-1.6z)
        +115.2 (  115.2)  d4_5m__vol_accel_1b(-9.3z), d4_5m__vol_velocity_1b(-6.6z), d5_1m__SE_high(+5.8z)
        +159.5 (  159.5)  d4_5m__SE_high(+7.8z), d6_15s__vol_mean_w(+7.2z), d5_1m__price_velocity_w(-7.1z)
        +147.8 (  147.8)  d3_15m__vol_accel_w(-4.0z), d6_15s__SE_low(+3.6z), d3_15m__vol_mean_w(+3.5z)
         +16.0 (   16.0)  d1_4h__vol_accel_1b(-2.1z), d2_1h__vol_velocity_1b(-2.0z), d2_1h__vol_mean_w(+2.0z)
         +17.8 (   17.8)  d5_1m__hurst(-2.3z), d2_1h__vol_mean_w(+2.0z), d1_4h__hurst(+1.9z)
         +13.5 (   13.5)  d2_1h__vol_mean_w(+2.0z), d1_4h__hurst(+1.9z), d1_4h__vol_velocity_1b(-1.8z)
         +35.0 (   35.0)  d4_5m__reversion_prob(-2.5z), d1_4h__hurst(+1.9z), d2_1h__vol_mean_w(+1.9z)
         +43.5 (   43.5)  d7_5s__hurst(-2.0z), d1_4h__hurst(+1.9z), d1_4h__vol_velocity_1b(-1.8z)
          +9.5 (    9.5)  d3_15m__hurst(-2.7z), d2_1h__vol_velocity_w(-1.9z), d2_1h__price_accel_w(-1.8z)
         +70.0 (   70.0)  d4_5m__reversion_prob(-2.1z), d4_5m__z_se(-1.8z), d0_1D__vol_sigma_w(+1.7z)
          +5.8 (    5.8)  d0_1D__vol_sigma_w(+1.7z), d0_1D__vol_velocity_1b(+1.6z), d6_15s__z_low(+1.6z)
         +12.8 (   12.8)  d0_1D__vol_sigma_w(+1.7z), d0_1D__vol_velocity_1b(+1.6z), d0_1D__z_se(-1.4z)
        +112.5 (  112.5)  d7_5s__hurst(+2.6z), d5_1m__hurst(+1.9z), d2_1h__z_low(-1.8z)
        +145.8 (  145.8)  d2_1h__reversion_prob(-2.1z), d7_5s__reversion_prob(-1.9z), d2_1h__z_se(-1.9z)
         +36.5 (   36.5)  d2_1h__vol_accel_1b(-3.6z), d4_5m__vol_accel_w(+3.5z), d3_15m__vol_sigma_w(+3.2z)
         +74.5 (   74.5)  d4_5m__vol_accel_1b(-4.3z), d4_5m__vol_velocity_1b(-3.8z), d4_5m__vol_accel_w(-2.6z)
         +27.2 (   27.2)  d5_1m__vol_velocity_1b(+5.0z), d6_15s__vol_velocity_w(+5.0z), d7_5s__vol_mean_w(+5.0z)
         +26.0 (   26.0)  d2_1h__vol_accel_1b(+1.9z), L0_time_of_day(-1.6z), d7_5s__z_se(+1.6z)
          +6.2 (    6.2)  d3_15m__vol_velocity_w(-1.7z), d0_1D__price_accel_w(+1.6z), d5_1m__price_accel_w(+1.6z)
          +4.2 (    4.2)  d4_5m__z_high(+1.8z), d4_5m__z_low(+1.7z), d4_5m__z_se(+1.6z)
         +40.0 (   40.0)  d2_1h__vol_accel_w(-3.0z), d2_1h__vol_velocity_w(-2.1z), d0_1D__price_accel_w(+1.6z)
         +22.2 (   22.2)  d2_1h__vol_velocity_w(-1.9z), d2_1h__price_accel_w(-1.8z), d3_15m__z_low(-1.7z)
          +0.8 (    0.8)  d3_15m__z_high(+1.9z), d3_15m__z_se(+1.7z), d0_1D__price_accel_w(+1.6z)
         +24.5 (   24.5)  d2_1h__reversion_prob(-2.6z), d2_1h__z_low(-2.1z), d2_1h__z_high(-2.0z)
         +27.8 (   27.8)  d3_15m__hurst(+1.7z), d0_1D__price_accel_w(+1.6z), d3_15m__z_se(-1.5z)
         +42.8 (   42.8)  d0_1D__price_accel_w(+1.6z), d4_5m__price_accel_1b(-1.5z), d0_1D__z_se(+1.4z)
         +60.0 (   60.0)  d4_5m__vol_velocity_1b(-3.7z), d6_15s__price_accel_w(-3.6z), d5_1m__price_accel_w(+3.5z)
         +80.8 (   80.8)  d7_5s__vol_accel_w(+2.9z), d6_15s__vol_sigma_w(+2.9z), d5_1m__vol_accel_w(+2.8z)
         +42.0 (   42.0)  d7_5s__vol_accel_1b(+5.4z), d5_1m__vol_velocity_1b(+5.0z), d7_5s__vol_mean_w(+4.7z)
         +23.2 (   23.2)  d1_4h__vol_velocity_w(+2.7z), d5_1m__z_high(-1.8z), L0_time_of_day(+1.8z)
          +5.0 (    5.0)  d7_5s__z_high(+1.9z), d1_4h__vol_velocity_1b(-1.8z), L0_time_of_day(-1.6z)
         +12.0 (   12.0)  d1_4h__vol_velocity_1b(-1.8z), d1_4h__vol_accel_1b(-1.6z), d1_4h__vol_accel_w(-1.5z)
         +41.0 (   41.0)  d2_1h__vol_accel_w(-2.9z), d2_1h__vol_velocity_w(-2.0z), d0_1D__reversion_prob(+1.5z)
         +16.0 (   16.0)  d6_15s__hurst(+2.0z), d4_5m__z_high(+1.7z), d4_5m__z_low(+1.7z)
          +0.8 (    0.8)  d3_15m__hurst(-1.9z), d2_1h__z_se(-1.6z), d4_5m__z_se(-1.5z)
        +130.5 (  130.5)  d3_15m__reversion_prob(-2.7z), d4_5m__reversion_prob(-2.6z), d3_15m__z_se(+2.0z)
        +218.8 (  218.8)  d3_15m__price_accel_1b(+3.1z), d3_15m__vol_velocity_1b(-2.3z), d5_1m__price_velocity_1b(+2.1z)
         +63.5 (   63.5)  d6_15s__vol_accel_1b(-9.6z), d7_5s__vol_sigma_w(+5.1z), d2_1h__vol_accel_1b(-4.6z)
         +51.8 (   51.8)  d3_15m__vol_velocity_1b(-3.2z), d4_5m__vol_velocity_1b(-2.9z), d5_1m__swing_noise(+2.7z)
          +4.2 (    4.2)  d6_15s__vol_accel_1b(-2.5z), d4_5m__hurst(+2.2z), d1_4h__price_accel_1b(-2.1z)
          +2.5 (    2.5)  d1_4h__vol_velocity_1b(-2.3z), d2_1h__vol_mean_w(+2.0z), d3_15m__price_velocity_w(-2.0z)
          +4.0 (    4.0)  d2_1h__vol_accel_w(-2.4z), d1_4h__hurst(+2.2z), d7_5s__hurst(-2.0z)
         +29.8 (   29.8)  d7_5s__reversion_prob(-4.1z), d2_1h__vol_velocity_w(-3.2z), d5_1m__reversion_prob(-2.4z)
         +29.8 (   29.8)  d2_1h__vol_accel_w(+2.3z), d6_15s__hurst(+2.3z), d1_4h__hurst(+2.2z)
         +31.8 (   31.8)  d1_4h__hurst(+2.2z), d7_5s__hurst(+2.2z), d0_1D__vol_velocity_1b(-1.9z)
         +54.0 (   54.0)  d1_4h__hurst(+2.3z), d6_15s__z_low(-2.2z), d6_15s__reversion_prob(-2.1z)
         +30.2 (   30.2)  d2_1h__hurst(-2.1z), d5_1m__z_se(+2.0z), d5_1m__reversion_prob(-2.0z)
          +9.2 (    9.2)  d6_15s__vol_mean_w(+5.1z), d5_1m__vol_sigma_w(+3.4z), d3_15m__vol_sigma_w(+3.4z)
         +76.0 (   76.0)  d6_15s__vol_mean_w(+2.2z), d1_4h__price_accel_w(-2.0z), d0_1D__vol_velocity_1b(-1.9z)
         +19.0 (   19.0)  d4_5m__hurst(+2.0z), d7_5s__hurst(+2.0z), d0_1D__vol_velocity_1b(-1.9z)
          +1.2 (    1.2)  d7_5s__price_velocity_w(+5.7z), d7_5s__vol_mean_w(+5.0z), d5_1m__vol_velocity_w(+4.8z)
         +27.8 (   27.8)  d6_15s__reversion_prob(-2.4z), d6_15s__z_se(+2.0z), d0_1D__vol_velocity_1b(-1.9z)
          +6.0 (    6.0)  d0_1D__vol_accel_1b(+2.2z), d0_1D__vol_velocity_1b(+1.7z), L0_time_of_day(-1.6z)
         +47.2 (   47.2)  d0_1D__vol_accel_1b(+2.2z), d0_1D__vol_velocity_1b(+1.7z), d2_1h__hurst(-1.5z)
          +3.8 (    3.8)  d0_1D__vol_accel_1b(+2.2z), d0_1D__vol_velocity_1b(+1.7z), d1_4h__vol_velocity_1b(-1.5z)
          +3.2 (    3.2)  d6_15s__reversion_prob(-3.3z), d0_1D__vol_accel_1b(+2.2z), d6_15s__z_low(-2.1z)
         +55.5 (   55.5)  d0_1D__vol_accel_1b(+2.2z), d2_1h__hurst(-1.9z), d0_1D__vol_velocity_1b(+1.7z)
         +61.8 (   61.8)  d4_5m__reversion_prob(-2.9z), d0_1D__vol_accel_1b(+2.2z), d4_5m__z_se(+2.0z)
         +99.5 (   99.5)  d0_1D__vol_accel_1b(+2.2z), d6_15s__hurst(+2.0z), d3_15m__z_low(+1.8z)
         +52.8 (   52.8)  d3_15m__vol_accel_1b(-7.8z), d4_5m__vol_sigma_w(+6.2z), d4_5m__SE_low(+5.8z)
         +17.2 (   17.2)  d3_15m__vol_sigma_w(+4.0z), d4_5m__vol_velocity_w(-3.2z), d2_1h__vol_accel_1b(-3.2z)
          +8.5 (    8.5)  d7_5s__reversion_prob(-2.4z), d6_15s__reversion_prob(-2.3z), d0_1D__vol_accel_1b(+2.2z)
         +27.2 (   27.2)  d7_5s__vol_accel_1b(+6.0z), d5_1m__vol_velocity_1b(+5.1z), d6_15s__vol_velocity_w(+4.6z)
         +27.0 (   27.0)  d1_4h__vol_accel_1b(-2.4z), d0_1D__vol_accel_1b(+2.2z), d1_4h__z_low(+1.8z)
         +31.5 (   31.5)  L0_time_of_day(-1.6z), d1_4h__z_low(+1.5z), d4_5m__z_high(+1.4z)
          +4.5 (    4.5)  d3_15m__vol_accel_w(-1.8z), d7_5s__z_high(+1.6z), d3_15m__z_se(+1.6z)
         +38.5 (   38.5)  d2_1h__hurst(-1.5z), d5_1m__z_low(-1.2z), d1_4h__z_high(+1.2z)
          +7.2 (    7.2)  d6_15s__hurst(-2.3z), d5_1m__z_se(-1.5z), d5_1m__hurst(-1.5z)
         +51.2 (   51.2)  d2_1h__hurst(-1.9z), d7_5s__z_high(-1.6z), d7_5s__hurst(-1.2z)
         +14.0 (   14.0)  d5_1m__z_se(+1.8z), d5_1m__hurst(-1.7z), d4_5m__z_high(-1.7z)
         +11.5 (   11.5)  d3_15m__z_low(+2.3z), d3_15m__z_high(+2.0z), d3_15m__z_se(+1.8z)
        +193.0 (  193.0)  d2_1h__z_high(+1.3z), d2_1h__z_low(+1.3z), d2_1h__z_se(+1.2z)
         +21.8 (   21.8)  d6_15s__vol_mean_w(+6.8z), d2_1h__reversion_prob(-5.3z), d4_5m__vol_accel_1b(+4.3z)
         +35.2 (   35.2)  d6_15s__vol_mean_w(+3.3z), d2_1h__vol_accel_1b(-2.9z), d3_15m__vol_sigma_w(+2.6z)
         +18.0 (   18.0)  d3_15m__vol_velocity_w(-2.7z), d1_4h__z_high(+1.8z), d1_4h__vol_velocity_1b(+1.6z)
         +15.5 (   15.5)  d1_4h__z_high(+1.8z), d7_5s__hurst(-1.7z), d1_4h__vol_velocity_1b(+1.6z)
         +76.8 (   76.8)  d1_4h__vol_velocity_w(-2.2z), d1_4h__vol_accel_1b(-2.0z), d5_1m__z_se(-1.9z)
          +6.8 (    6.8)  d2_1h__vol_accel_w(-2.9z), d2_1h__price_accel_w(-2.1z), d2_1h__vol_velocity_w(-1.8z)
         +20.2 (   20.2)  d7_5s__hurst(-2.6z), d2_1h__vol_velocity_w(-1.9z), d7_5s__z_low(-1.7z)
         +20.0 (   20.0)  d6_15s__hurst(-1.7z), d2_1h__vol_accel_w(+1.7z), d3_15m__z_se(+1.7z)
          +2.0 (    2.0)  d4_5m__z_high(-1.7z), d7_5s__hurst(-1.6z), d5_1m__hurst(-1.6z)
         +28.5 (   28.5)  d5_1m__hurst(-2.4z), d3_15m__hurst(+1.7z), d0_1D__z_high(+1.5z)
          +5.8 (    5.8)  d4_5m__z_high(-2.0z), d4_5m__hurst(-1.6z), d0_1D__z_high(+1.5z)
         +11.2 (   11.2)  d0_1D__z_high(+1.5z), d5_1m__z_low(+1.5z), d0_1D__z_se(+1.3z)
         +10.2 (   10.2)  d7_5s__reversion_prob(-2.5z), d7_5s__z_se(+1.9z), d2_1h__price_accel_w(+1.6z)
         +66.5 (   66.5)  d1_4h__reversion_prob(-10.0z), d2_1h__vol_accel_1b(-6.6z), d2_1h__vol_velocity_1b(-5.2z)
         +61.2 (   61.2)  d1_4h__reversion_prob(-10.0z), d3_15m__vol_sigma_w(+3.4z), d3_15m__vol_mean_w(+3.3z)
         +20.0 (   20.0)  d1_4h__reversion_prob(-10.0z), d1_4h__bar_range(+3.0z), d1_4h__body(-2.9z)
          +7.0 (    7.0)  d2_1h__vol_sigma_w(+2.3z), d2_1h__SE_low(+2.1z), d2_1h__vol_mean_w(+1.9z)
         +38.8 (   38.8)  d6_15s__hurst(+2.4z), d2_1h__vol_sigma_w(+2.3z), d3_15m__hurst(+2.3z)
         +15.8 (   15.8)  d2_1h__vol_accel_w(-3.8z), d2_1h__vol_velocity_w(-2.4z), d2_1h__vol_sigma_w(+2.2z)
         +41.5 (   41.5)  d2_1h__vol_accel_w(+3.7z), d4_5m__reversion_prob(-2.2z), d6_15s__z_low(-2.1z)
         +10.2 (   10.2)  d5_1m__price_accel_w(+2.8z), d7_5s__price_velocity_w(+2.3z), d7_5s__SE_high(+2.3z)
        +102.5 (  102.5)  d5_1m__z_low(+2.3z), d6_15s__price_sigma_w(+2.1z), d5_1m__z_high(+2.0z)
        +103.8 (  103.8)  d7_5s__hurst(+3.0z), d1_4h__vol_velocity_1b(+2.2z), d6_15s__z_high(-1.6z)
         +47.2 (   47.2)  current_MR(-3.2z), d2_1h__vol_accel_1b(-2.9z), d0_1D__vol_velocity_w(+2.6z)
         +75.5 (   75.5)  d2_1h__price_velocity_1b(-3.2z), d3_15m__SE_low(+3.0z), d2_1h__reversion_prob(-2.7z)
         +22.2 (   22.2)  d0_1D__vol_accel_w(-2.4z), d5_1m__SE_low(+2.3z), d6_15s__z_high(+2.0z)
         +65.8 (   65.8)  d7_5s__body(+3.2z), d7_5s__reversion_prob(-3.2z), d7_5s__price_velocity_1b(+3.1z)
         +28.5 (   28.5)  d0_1D__vol_accel_w(-2.4z), d1_4h__body(-2.0z), d1_4h__price_velocity_1b(-1.9z)
         +30.2 (   30.2)  d0_1D__vol_accel_w(-2.4z), d4_5m__hurst(+2.2z), d2_1h__hurst(+2.1z)
        +242.5 (  242.5)  d0_1D__vol_accel_w(-2.4z), d1_4h__price_accel_1b(+2.1z), d7_5s__price_accel_w(-2.0z)
         +61.0 (   61.0)  d5_1m__price_accel_1b(+4.6z), d5_1m__price_accel_w(+4.0z), current_MR(+3.6z)
        +109.5 (  109.5)  d3_15m__vol_accel_1b(-6.4z), d4_5m__SE_high(+5.5z), d4_5m__price_sigma_w(+5.3z)
         +31.2 (   31.2)  d4_5m__price_accel_1b(+3.0z), d3_15m__vol_sigma_w(+2.9z), d4_5m__vol_mean_w(+2.8z)
        +111.0 (  111.0)  d3_15m__vol_accel_w(+3.1z), d6_15s__reversion_prob(-3.0z), d0_1D__vol_accel_w(-2.4z)
         +35.5 (   35.5)  d7_5s__bar_range(+3.7z), d6_15s__bar_range(+2.6z), d3_15m__price_velocity_w(-2.5z)
         +94.0 (   94.0)  d5_1m__bar_range(+5.7z), d7_5s__price_accel_w(-4.4z), d6_15s__SE_low(+4.2z)
        +224.5 (  224.5)  d6_15s__vol_mean_w(+7.3z), d3_15m__vol_accel_1b(-5.9z), d4_5m__vol_sigma_w(+5.4z)
        +159.0 (  159.0)  d4_5m__vol_accel_1b(+4.2z), d3_15m__vol_mean_w(+4.0z), d4_5m__vol_accel_w(+3.9z)
         +45.0 (   45.0)  d1_4h__body(+2.7z), d1_4h__price_velocity_1b(+2.6z), d2_1h__vol_mean_w(+2.4z)
         +84.8 (   84.8)  d2_1h__price_accel_w(-2.5z), d6_15s__hurst(+2.0z), d2_1h__vol_velocity_w(-1.9z)
        +109.5 (  109.5)  d2_1h__reversion_prob(-2.9z), d4_5m__price_velocity_w(+2.1z), d2_1h__z_se(+2.1z)
         +87.5 (   87.5)  d2_1h__z_low(+2.1z), d0_1D__vol_velocity_w(+1.9z), current_MR(+1.6z)
         +89.2 (   89.2)  d0_1D__vol_velocity_w(+1.9z), d3_15m__z_low(-1.7z), d3_15m__z_high(-1.6z)
         +31.5 (   31.5)  d4_5m__body(+2.2z), d4_5m__price_velocity_1b(+2.2z), d6_15s__price_velocity_w(+2.0z)
        +206.2 (  206.2)  d6_15s__price_accel_w(-5.1z), d7_5s__price_accel_1b(-3.6z), d7_5s__price_velocity_1b(-2.7z)
         +17.8 (   17.8)  d6_15s__price_accel_w(+5.0z), d3_15m__vol_accel_1b(-4.8z), d6_15s__body(+4.6z)
         +24.0 (   24.0)  d2_1h__body(+3.2z), d3_15m__price_accel_1b(+3.2z), d6_15s__vol_mean_w(+3.2z)
         +23.5 (   23.5)  d2_1h__vol_accel_1b(-3.4z), d3_15m__vol_mean_w(+2.8z), d2_1h__vol_velocity_1b(-2.6z)
         +17.8 (   17.8)  d2_1h__price_velocity_w(+2.2z), d1_4h__vol_accel_1b(-2.0z), d1_4h__z_low(+1.9z)
         +34.0 (   34.0)  d7_5s__vol_velocity_1b(+5.8z), d7_5s__vol_accel_w(+5.8z), d7_5s__vol_accel_1b(+5.6z)
         +37.2 (   37.2)  d1_4h__vol_accel_1b(-2.0z), d1_4h__z_low(+1.9z), d0_1D__vol_velocity_w(+1.9z)
         +20.8 (   20.8)  d3_15m__vol_accel_w(-2.2z), current_MR(-2.1z), d0_1D__price_accel_w(+1.9z)
         +55.0 (   55.0)  d0_1D__price_accel_w(+1.9z), d7_5s__z_low(+1.9z), d2_1h__price_accel_1b(+1.7z)
         +56.5 (   56.5)  d2_1h__vol_velocity_w(-2.5z), d4_5m__hurst(+1.9z), d0_1D__price_accel_w(+1.9z)
         +62.5 (   62.5)  d5_1m__reversion_prob(-3.0z), d5_1m__price_accel_w(+2.5z), d7_5s__price_velocity_w(+2.3z)
        +192.0 (  192.0)  d0_1D__price_accel_w(+1.9z), d7_5s__price_accel_w(-1.7z), d0_1D__z_low(+1.6z)
          +7.5 (    7.5)  d4_5m__vol_velocity_w(-3.6z), current_MR(-3.5z), d4_5m__vol_accel_w(-3.4z)
         +43.8 (   43.8)  d4_5m__price_velocity_w(-4.1z), d3_15m__price_accel_w(-3.9z), d2_1h__body(-3.7z)
        +190.0 (  190.0)  d3_15m__vol_accel_w(+3.2z), d4_5m__price_accel_1b(+3.2z), d2_1h__price_accel_1b(+2.6z)
         +50.0 (   50.0)  d6_15s__vol_mean_w(+4.3z), d7_5s__vol_mean_w(+4.2z), d5_1m__vol_accel_1b(+4.0z)
         +13.5 (   13.5)  d2_1h__vol_accel_1b(-2.9z), d2_1h__vol_velocity_1b(-2.8z), d2_1h__price_accel_1b(-2.4z)
          +2.8 (    2.8)  d1_4h__price_accel_1b(+2.3z), d3_15m__price_accel_w(-2.1z), d2_1h__vol_mean_w(+1.9z)
         +43.5 (   43.5)  d1_4h__price_accel_1b(+2.3z), d4_5m__hurst(+2.1z), d2_1h__vol_mean_w(+1.9z)
          +9.0 (    9.0)  d2_1h__vol_accel_w(-2.6z), d5_1m__z_low(+2.2z), d7_5s__z_high(+2.0z)
         +18.0 (   18.0)  d6_15s__z_low(+1.7z), d2_1h__vol_accel_w(+1.7z), d2_1h__vol_velocity_w(-1.6z)
         +27.5 (   27.5)  current_MR(-2.3z), d6_15s__z_low(+1.9z), d2_1h__z_se(-1.8z)
         +45.0 (   45.0)  current_MR(-2.8z), d4_5m__reversion_prob(-2.4z), d6_15s__price_accel_w(+2.4z)
        +167.5 (  167.5)  d5_1m__swing_noise(+4.4z), d4_5m__price_sigma_w(+4.2z), d4_5m__price_velocity_w(-3.7z)
         +22.0 (   22.0)  d7_5s__price_sigma_w(+8.1z), d5_1m__bar_range(+7.4z), d7_5s__price_velocity_w(+7.3z)
         +15.8 (   15.8)  d6_15s__vol_mean_w(+3.9z), d3_15m__vol_mean_w(+3.6z), d3_15m__price_accel_w(+2.7z)
          +8.2 (    8.2)  d3_15m__vol_accel_w(+3.4z), d3_15m__vol_mean_w(+3.0z), d5_1m__price_accel_w(-2.4z)
