======================================================================
  STANDALONE RESEARCH
  Data: DATA/ATLAS
  Base TF: 5m
  Context: 21d warmup, 0d analysis
  Mode: PRICE I-MR (default)
======================================================================

--- STEP 1: Loading base TF data (5m) ---
  5m: 78,225 bars loaded

--- STEP 2: Price I-MR Chart ---
  Price I-MR: 78225 bars, warmup=4002, analysis=74223
  Center=21384.08, MR_bar=10.00, UCL_MR=32.67, UCL_I=21410.68, LCL_I=21357.48
  Samples (excl. flat): 73275  |  UP=37180 (50.7%)  DOWN=36095 (49.3%)
  Validation baseline (majority): 50.8%
  Train: 43965, Validation: 14655, Test: 14655

  Step  Feature Added                               Val Acc     Lift N feat
  ----  ------------------------------------------ -------- -------- ------
     1  d4_5m__price_velocity_1b                      51.1%    +0.3%      1
     2  d0_1D__vol_velocity_1b                        51.3%    +0.5%      2
     3  current_MR                                    51.5%    +0.7%      3
     4  d6_15s__price_accel_1b                        51.8%    +0.9%      4
     5  d7_5s__price_accel_1b                         52.0%    +1.2%      5
     6  d4_5m__reversion_prob                         52.2%    +1.4%      6
     7  d4_5m__body                                   52.3%    +1.4%      7

  STOPPED at step 7: no feature improves validation accuracy

  ============================================================
  FINAL MODEL: 7 features
  ============================================================

  Validation: 52.3% (baseline 50.8%, lift +1.4%)
  TEST:       50.2% (baseline 50.1%, lift +0.1%)
  Test UP:    3636/7345 = 49.5%
  Test DOWN:  3720/7310 = 50.9%

  Confidence gates (distance from 0.5):
   Threshold      N   Accuracy     Lift  % of data
  ---------- ------ ---------- -------- ----------
        0.00  14655      50.2%    +0.1%     100.0%

  SELECTED FEATURES (7):
      1. d4_5m__price_velocity_1b                   coeff= -0.0024
      2. d0_1D__vol_velocity_1b                     coeff= -0.0030
      3. current_MR                                 coeff= -0.0081
      4. d6_15s__price_accel_1b                     coeff= -0.0024
      5. d7_5s__price_accel_1b                      coeff= +0.0038
      6. d4_5m__reversion_prob                      coeff= -0.0018
      7. d4_5m__body                                coeff= -0.0017

  ANALYSIS O CONCLUSION:
  INSUFFICIENT: 50.2% test accuracy (+0.1% lift).
  Even with feature selection, direction is not reliably predictable
  from 192D fractal context at this timeframe/horizon.

  ====================================================================================================
  PREDICTION TABLE (test set: 14655 rows)
  ====================================================================================================
  Timestamp            Current       Next    Delta   P(UP)   Dir   Act  OK
  ----------------------------------------------------------------------------------------------------
  2026-01-05 15:00    25634.50   25647.25   +12.75   0.500    UP    UP   Y
  2026-01-05 15:05    25647.25   25639.00    -8.25   0.499  DOWN  DOWN   Y
  2026-01-05 15:10    25639.00   25661.75   +22.75   0.499  DOWN    UP   N
  2026-01-05 15:15    25661.75   25662.25    +0.50   0.496  DOWN    UP   N
  2026-01-05 15:20    25662.25   25673.25   +11.00   0.499  DOWN    UP   N
  2026-01-05 15:25    25673.25   25683.75   +10.50   0.501    UP    UP   Y
  2026-01-05 15:30    25683.75   25655.00   -28.75   0.500    UP  DOWN   N
  2026-01-05 15:35    25655.00   25641.25   -13.75   0.503    UP  DOWN   N
  2026-01-05 15:40    25641.25   25657.25   +16.00   0.504    UP    UP   Y
  2026-01-05 15:45    25657.25   25654.00    -3.25   0.500  DOWN  DOWN   Y
  2026-01-05 15:50    25654.00   25664.50   +10.50   0.501    UP    UP   Y
  2026-01-05 15:55    25664.50   25670.00    +5.50   0.501    UP    UP   Y
  2026-01-05 16:00    25670.00   25687.25   +17.25   0.500  DOWN    UP   N
  2026-01-05 16:05    25687.25   25672.50   -14.75   0.497  DOWN  DOWN   Y
  2026-01-05 16:10    25672.50   25676.50    +4.00   0.503    UP    UP   Y
  2026-01-05 16:15    25676.50   25686.25    +9.75   0.499  DOWN    UP   N
  2026-01-05 16:20    25686.25   25683.50    -2.75   0.499  DOWN  DOWN   Y
  2026-01-05 16:25    25683.50   25677.00    -6.50   0.501    UP  DOWN   N
  2026-01-05 16:30    25677.00   25685.50    +8.50   0.501    UP    UP   Y
  2026-01-05 16:35    25685.50   25680.50    -5.00   0.503    UP  DOWN   N
  2026-01-05 16:40    25680.50   25701.50   +21.00   0.501    UP    UP   Y
  2026-01-05 16:45    25701.50   25681.25   -20.25   0.499  DOWN  DOWN   Y
  2026-01-05 16:50    25681.25   25658.00   -23.25   0.503    UP  DOWN   N
  2026-01-05 16:55    25658.00   25665.00    +7.00   0.505    UP    UP   Y
  2026-01-05 17:00    25665.00   25655.25    -9.75   0.503    UP  DOWN   N
  2026-01-05 17:05    25655.25   25671.50   +16.25   0.502    UP    UP   Y
  2026-01-05 17:10    25671.50   25647.75   -23.75   0.500  DOWN  DOWN   Y
  2026-01-05 17:15    25647.75   25631.75   -16.00   0.502    UP  DOWN   N
  2026-01-05 17:20    25631.75   25628.75    -3.00   0.503    UP  DOWN   N
  2026-01-05 17:25    25628.75   25614.75   -14.00   0.503    UP  DOWN   N
    ...
  2026-03-20 12:30    24252.25   24239.25   -13.00   0.501    UP  DOWN   N
  2026-03-20 12:35    24239.25   24245.25    +6.00   0.501    UP    UP   Y
  2026-03-20 12:40    24245.25   24257.00   +11.75   0.505    UP    UP   Y
  2026-03-20 12:45    24257.00   24269.50   +12.50   0.501    UP    UP   Y
  2026-03-20 12:50    24269.50   24278.00    +8.50   0.498  DOWN    UP   N
  2026-03-20 12:55    24278.00   24276.25    -1.75   0.497  DOWN  DOWN   Y
  2026-03-20 13:00    24276.25   24265.00   -11.25   0.502    UP  DOWN   N
  2026-03-20 13:05    24265.00   24255.50    -9.50   0.501    UP  DOWN   N
  2026-03-20 13:10    24255.50   24255.00    -0.50   0.503    UP  DOWN   N
  2026-03-20 13:15    24255.00   24287.00   +32.00   0.502    UP    UP   Y

  Full table saved: C:\Users\reyse\OneDrive\Desktop\Bayesian-AI\tools\plots\standalone\1y_5m\analysis_o_stepwise_predictions.csv (14655 rows)

  Saved: C:\Users\reyse\OneDrive\Desktop\Bayesian-AI\tools\plots\standalone\1y_5m\0t_stepwise_direction.png

======================================================================
  ANALYSIS P: PAIRED DATA POINT DIRECTION
  X = [features_t || features_t+1]  (both points concatenated)
  Y = sign(close[t+1] - close[t])  (direction between them)
  The model sees BOTH states to classify the transition
======================================================================

  Consecutive data point pairs: 74221
  Pairs (excl. flat): 73275  |  UP=37180 (50.7%)  DOWN=36095 (49.3%)
  Feature vector: 561D  (193 A + 193 B + 193 diff + 3 magnitude)

  Train: 43965, Validation: 14655, Test: 14655
  Validation baseline: 50.8%, Test baseline: 50.1%

  STEPWISE SELECTION (maximizing validation direction accuracy):
  Step  Feature Added                                     Val Acc     Lift N feat
  ----  ------------------------------------------------ -------- -------- ------
     1  B_current_MR                                       100.0%   +49.2%      1

  STOPPED at step 1: no improvement

  ============================================================
  FINAL MODEL: 1 features
  ============================================================

  Validation: 100.0% (baseline 50.8%, lift +49.2%)
  TEST:       100.0% (baseline 50.1%, lift +49.9%)
  Test UP:    7345/7345 = 100.0%
  Test DOWN:  7310/7310 = 100.0%

  Confidence gates (|P(UP) - 0.5| > threshold):
   Threshold      N   Accuracy     Lift  % of data
  ---------- ------ ---------- -------- ----------
        0.00  14655     100.0%   +49.9%     100.0%
        0.05  14655     100.0%   +49.9%     100.0%
        0.10  14655     100.0%   +49.9%     100.0%
        0.15  14398     100.0%   +49.9%      98.2%
        0.20  14398     100.0%   +49.9%      98.2%
        0.25  14258     100.0%   +49.9%      97.3%
        0.30  14135     100.0%   +49.9%      96.5%
        0.40  13523     100.0%   +49.9%      92.3%

  SELECTED FEATURES (1):
      1. B_current_MR                                     coeff=+42.3342  [point_B]

  ANALYSIS P CONCLUSION:
  PROMISING: 100.0% test accuracy (+49.9% lift).
  Paired data points carry transition signal that single points do not.

  =========================================================================================================
  PAIR PREDICTION TABLE (test: 14655 pairs)
  =========================================================================================================
  Time A              ->B    Price A    Price B    Delta   P(UP)  Pred   Act  OK
  ---------------------------------------------------------------------------------------------------------
  2026-01-05 15:00  15:05   25634.50   25647.25   +12.75   1.000    UP    UP   Y
  2026-01-05 15:05  15:10   25647.25   25639.00    -8.25   0.000  DOWN  DOWN   Y
  2026-01-05 15:10  15:15   25639.00   25661.75   +22.75   1.000    UP    UP   Y
  2026-01-05 15:15  15:20   25661.75   25662.25    +0.50   0.736    UP    UP   Y
  2026-01-05 15:20  15:25   25662.25   25673.25   +11.00   1.000    UP    UP   Y
  2026-01-05 15:25  15:30   25673.25   25683.75   +10.50   1.000    UP    UP   Y
  2026-01-05 15:30  15:35   25683.75   25655.00   -28.75   0.000  DOWN  DOWN   Y
  2026-01-05 15:35  15:40   25655.00   25641.25   -13.75   0.000  DOWN  DOWN   Y
  2026-01-05 15:40  15:45   25641.25   25657.25   +16.00   1.000    UP    UP   Y
  2026-01-05 15:45  15:50   25657.25   25654.00    -3.25   0.001  DOWN  DOWN   Y
  2026-01-05 15:50  15:55   25654.00   25664.50   +10.50   1.000    UP    UP   Y
  2026-01-05 15:55  16:00   25664.50   25670.00    +5.50   1.000    UP    UP   Y
  2026-01-05 16:00  16:05   25670.00   25687.25   +17.25   1.000    UP    UP   Y
  2026-01-05 16:05  16:10   25687.25   25672.50   -14.75   0.000  DOWN  DOWN   Y
  2026-01-05 16:10  16:15   25672.50   25676.50    +4.00   1.000    UP    UP   Y
  2026-01-05 16:15  16:20   25676.50   25686.25    +9.75   1.000    UP    UP   Y
  2026-01-05 16:20  16:25   25686.25   25683.50    -2.75   0.003  DOWN  DOWN   Y
  2026-01-05 16:25  16:30   25683.50   25677.00    -6.50   0.000  DOWN  DOWN   Y
  2026-01-05 16:30  16:35   25677.00   25685.50    +8.50   1.000    UP    UP   Y
  2026-01-05 16:35  16:40   25685.50   25680.50    -5.00   0.000  DOWN  DOWN   Y
  2026-01-05 16:40  16:45   25680.50   25701.50   +21.00   1.000    UP    UP   Y
  2026-01-05 16:45  16:50   25701.50   25681.25   -20.25   0.000  DOWN  DOWN   Y
  2026-01-05 16:50  16:55   25681.25   25658.00   -23.25   0.000  DOWN  DOWN   Y
  2026-01-05 16:55  17:00   25658.00   25665.00    +7.00   1.000    UP    UP   Y
  2026-01-05 17:00  17:05   25665.00   25655.25    -9.75   0.000  DOWN  DOWN   Y
  2026-01-05 17:05  17:10   25655.25   25671.50   +16.25   1.000    UP    UP   Y
  2026-01-05 17:10  17:15   25671.50   25647.75   -23.75   0.000  DOWN  DOWN   Y
  2026-01-05 17:15  17:20   25647.75   25631.75   -16.00   0.000  DOWN  DOWN   Y
  2026-01-05 17:20  17:25   25631.75   25628.75    -3.00   0.002  DOWN  DOWN   Y
  2026-01-05 17:25  17:30   25628.75   25614.75   -14.00   0.000  DOWN  DOWN   Y
    ...
  2026-03-20 12:30  12:35   24252.25   24239.25   -13.00   0.000  DOWN  DOWN   Y
  2026-03-20 12:35  12:40   24239.25   24245.25    +6.00   1.000    UP    UP   Y
  2026-03-20 12:40  12:45   24245.25   24257.00   +11.75   1.000    UP    UP   Y
  2026-03-20 12:45  12:50   24257.00   24269.50   +12.50   1.000    UP    UP   Y
  2026-03-20 12:50  12:55   24269.50   24278.00    +8.50   1.000    UP    UP   Y
  2026-03-20 12:55  13:00   24278.00   24276.25    -1.75   0.023  DOWN  DOWN   Y
  2026-03-20 13:00  13:05   24276.25   24265.00   -11.25   0.000  DOWN  DOWN   Y
  2026-03-20 13:05  13:10   24265.00   24255.50    -9.50   0.000  DOWN  DOWN   Y
  2026-03-20 13:10  13:15   24255.50   24255.00    -0.50   0.249  DOWN  DOWN   Y
  2026-03-20 13:15  13:20   24255.00   24287.00   +32.00   1.000    UP    UP   Y

  Saved: C:\Users\reyse\OneDrive\Desktop\Bayesian-AI\tools\plots\standalone\1y_5m\analysis_p_paired_points.csv (14655 pairs)
  Saved: C:\Users\reyse\OneDrive\Desktop\Bayesian-AI\tools\plots\standalone\1y_5m\0u_paired_point_direction.png

======================================================================
  ANALYSIS Q: SIGNED MAGNITUDE HISTOGRAM + PAIRED 192D PROFILES
  Histogram modes -> signed bins -> 192D pair profiles per bin
======================================================================

  Total moves: 73275 (flats removed)
  |delta| range: 0.2 to 1036.5, median=6.2, mean=10.9
  Baseline: 50.7% UP / 49.3% DN

  ======================================================================
  UP (delta > 0): 37180 moves (50.7%)
  |delta| range: 0.2 to 1036.5, median=6.5, mean=10.8
  ======================================================================
  Log-histogram: sigma=3.0, 4 peaks
  Valleys (real): 1.1, 5.4, 594.9
  Magnitude bins: 4

   Bin          Magnitude      N  %side  Mean|d|   Med|d|
  ---- ------------------ ------ ------ -------- --------
     0             UP_0_1   3605   9.7%     0.63     0.75
     1             UP_1_5  12804  34.4%     3.08     3.00
     2           UP_5_595  20769  55.9%    17.19    12.00
     3            UP_595+      2   0.0%   865.25   865.25

  192D PROFILES (UP):

              UP_0_1 (n=3605, 9.7% of UP):
    Context (A):     d4_5m__bar_range(-0.37z), d5_1m__swing_noise(-0.36z), d6_15s__swing_noise(-0.36z), d3_15m__bar_range(-0.35z), d7_5s__swing_noise(-0.35z)
    Transition A->B: d1_4h__vol_accel_1b(+2897.569), d1_4h__vol_velocity_1b(+1437.246), d2_1h__vol_accel_1b(+999.635)

              UP_1_5 (n=12804, 34.4% of UP):
    Context (A):     d4_5m__bar_range(-0.31z), d5_1m__swing_noise(-0.30z), d6_15s__swing_noise(-0.30z), d3_15m__bar_range(-0.30z), d5_1m__vol_mean_w(-0.30z)
    Transition A->B: d0_1D__vol_accel_1b(+1856.199), d0_1D__vol_velocity_1b(+993.367), d1_4h__vol_velocity_1b(+888.412)

            UP_5_595 (n=20769, 55.9% of UP):
    Context (A):     d4_5m__bar_range(+0.26z), d6_15s__swing_noise(+0.25z), d5_1m__bar_range(+0.24z), d5_1m__vol_mean_w(+0.24z), d5_1m__swing_noise(+0.24z)
    Transition A->B: d1_4h__vol_accel_1b(-2104.039), d0_1D__vol_accel_1b(-1640.286), d0_1D__vol_velocity_1b(-967.437)

             UP_595+ (n=2): too few for profile

  SPIKE UP (|delta| >= 594.9, n=2):
        +694.0 (  694.0)  d3_15m__body(+16.0z), d3_15m__price_velocity_1b(+15.1z), d3_15m__bar_range(+14.8z)
       +1036.5 ( 1036.5)  d1_4h__vol_sigma_w(-2.8z), d0_1D__vol_sigma_w(-2.6z), d1_4h__vol_mean_w(-2.4z)

  ======================================================================
  DN (delta < 0): 36095 moves (49.3%)
  |delta| range: 0.2 to 789.2, median=6.2, mean=11.0
  ======================================================================
  Log-histogram: sigma=3.0, 7 peaks
  Valleys (real): 2.5, 3.9, 7.5, 187.2, 314.2, 448.5
  Magnitude bins: 7

   Bin          Magnitude      N  %side  Mean|d|   Med|d|
  ---- ------------------ ------ ------ -------- --------
     0             DN_0_2   8020  22.2%     1.23     1.25
     1             DN_2_4   4427  12.3%     3.11     3.00
     2             DN_4_8   7967  22.1%     5.62     5.50
     3           DN_8_187  15663  43.4%    20.69    15.00
     4         DN_187_314     13   0.0%   214.48   211.00
     5         DN_314_448      1   0.0%   392.00   392.00
     6            DN_448+      4   0.0%   607.56   560.88

  192D PROFILES (DN):

              DN_0_2 (n=8020, 22.2% of DN):
    Context (A):     d4_5m__bar_range(-0.35z), d6_15s__swing_noise(-0.34z), d5_1m__swing_noise(-0.34z), d7_5s__swing_noise(-0.34z), d5_1m__vol_mean_w(-0.33z)
    Transition A->B: d1_4h__vol_accel_1b(+1489.253), d0_1D__vol_accel_1b(+1290.704), d0_1D__vol_velocity_1b(+709.947)

              DN_2_4 (n=4427, 12.3% of DN):
    Context (A):     d4_5m__bar_range(-0.30z), d5_1m__bar_range(-0.29z), d6_15s__bar_range(-0.29z), d7_5s__swing_noise(-0.29z), d4_5m__swing_noise(-0.29z)
    Transition A->B: d0_1D__vol_accel_1b(+2227.257), d1_4h__vol_accel_1b(+1952.613), d2_1h__vol_velocity_1b(+371.204)

              DN_4_8 (n=7967, 22.1% of DN):
    Context (A):     d5_1m__vol_mean_w(-0.21z), d4_5m__bar_range(-0.20z), d3_15m__bar_range(-0.20z), d4_5m__vol_mean_w(-0.20z), d7_5s__swing_noise(-0.20z)
    Transition A->B: d1_4h__vol_accel_1b(+675.680), d1_4h__vol_velocity_1b(+669.970), d2_1h__vol_accel_1b(+450.746)

            DN_8_187 (n=15663, 43.4% of DN):
    Context (A):     d4_5m__bar_range(+0.36z), d5_1m__vol_mean_w(+0.35z), d3_15m__bar_range(+0.35z), d5_1m__swing_noise(+0.35z), d6_15s__swing_noise(+0.35z)
    Transition A->B: d1_4h__vol_velocity_1b(-465.239), d1_4h__vol_accel_1b(-451.930), d0_1D__vol_velocity_1b(+353.187)

          DN_187_314 (n=13, 0.0% of DN):
    Context (A):     d4_5m__SE_high(+5.01z), d3_15m__bar_range(+3.95z), d4_5m__SE_low(+3.86z), d3_15m__SE_high(+3.85z), d2_1h__bar_range(+3.80z)
    Transition A->B: d0_1D__vol_accel_1b(-321625.308), d0_1D__vol_velocity_1b(-284272.692), d1_4h__vol_accel_1b(+212021.231)
